sentence_id	token_id	token	surprisal
1	1	1	Buffeted	0
2	1	1	by	0.419878
3	1	2	swirling	12.639274
4	1	3	winds	7.806734
5	1	5	the	3.40921
6	1	6	little	7.325781
7	1	7	green	8.19434
8	1	8	biplane	12.168394
9	1	9	struggled	12.406977
10	1	10	northward	12.039753
11	1	11	between	6.867207
12	1	12	the	1.004967
13	1	13	mountains	6.778216
14	1	14	beyond	11.776615
15	1	15	Northfield	13.714102
16	1	16	Gulf	13.33591
17	2	1	Wires	0
18	2	1	UNK-LC-ed	8.949558
19	2	2	as	4.408941
20	2	3	a	1.4204
21	2	4	cold	8.651645
22	2	5	November	12.493688
23	2	6	blast	10.548883
24	2	7	rocked	12.796092
25	2	8	the	1.777752
26	2	9	silver	9.229349
27	2	10	wings	11.142838
28	2	12	but	2.918041
29	2	13	the	1.868638
30	2	14	engine	7.513008
31	2	15	roar	9.124002
32	2	16	was	2.395741
33	2	17	reassuring	11.074501
34	2	18	to	1.460894
35	2	19	the	1.228978
36	2	20	pilot	7.637709
37	2	21	bundled	14.408982
38	2	22	in	2.357042
39	2	23	the	1.287057
40	2	24	open	7.671165
41	2	25	cockpit	9.011273
42	3	1	He	0
43	3	1	peered	11.283022
44	3	2	ahead	5.969023
45	3	3	and	3.266885
46	3	4	grinned	12.34627
47	3	5	as	3.662331
48	3	6	the	1.936978
49	3	7	railroad	8.083617
50	3	8	tracks	9.331835
51	3	9	came	8.404848
52	3	10	into	3.574156
53	3	11	view	8.598847
54	3	12	again	7.647571
55	3	13	below	9.470857
56	4	1	Good	7.322003
57	4	2	old	9.891569
58	4	3	iron	12.184708
59	4	4	compass	15.469469
60	4	7	He	8.007785
61	4	8	thought	5.980409
62	5	1	A	0
63	5	1	plume	12.33788
64	5	2	of	0.205737
65	5	3	smoke	5.580197
66	5	4	rose	10.501922
67	5	5	from	3.155114
68	5	6	a	1.692868
69	5	7	Central	10.539247
70	5	8	Vermont	5.567523
71	5	9	locomotive	8.841771
72	5	10	which	7.854379
73	5	11	idled	9.659411
74	5	12	behind	7.402653
75	5	13	a	2.169557
76	5	14	string	6.417746
77	5	15	of	0.07655
78	5	16	gravel	11.416643
79	5	17	cars	6.652191
80	5	19	and	1.960013
81	5	20	little	7.426445
82	5	21	figures	9.90115
83	5	22	that	2.549305
84	5	23	were	2.794399
85	5	24	workmen	12.277327
86	5	25	labored	13.153236
87	5	26	to	1.974737
88	5	27	set	5.97576
89	5	28	the	1.98918
90	5	29	ruptured	12.034064
91	5	30	UNK-LC-ed	9.133483
92	5	31	to	6.136636
93	5	32	rights	11.695935
94	6	1	The	0
95	6	1	girders	14.980365
96	6	2	of	2.637041
97	6	3	a	2.632597
98	6	4	shattered	11.969827
99	6	5	Dog	11.940342
100	6	6	River	5.419046
101	6	7	bridge	9.410585
102	6	8	lay	12.698742
103	6	9	strewn	12.3317
104	6	10	for	4.142832
105	6	11	half	8.3332
106	6	12	a	2.617308
107	6	13	mile	4.775462
108	6	14	downstream	14.672375
109	7	1	Vermont	0
110	7	2	main	5.69167
111	7	3	railroad	7.021322
112	7	4	line	6.037611
113	7	5	was	5.666014
114	7	6	prostrate	14.508573
115	8	1	And	0
116	8	1	in	3.644902
117	8	2	the	1.328596
118	8	3	dark	6.886802
119	8	4	days	6.658291
120	8	5	after	4.956884
121	8	6	the	1.371889
122	8	7	Great	6.696594
123	8	8	Flood	15.940772
124	8	9	of	3.983562
125	8	10	1927	10.894371
126	8	12	the	1.973451
127	8	13	worst	6.260914
128	8	14	natural	8.84286
129	8	15	disaster	5.764965
130	8	16	in	2.663828
131	8	17	the	1.020697
132	8	18	state	4.646646
133	8	20	history	2.148028
134	8	22	the	2.651905
135	8	23	little	7.397235
136	8	24	plane	9.968154
137	8	25	was	3.414359
138	8	26	its	6.349833
139	8	27	sole	5.510654
140	8	28	replacement	8.658525
141	8	29	in	2.716622
142	8	30	carrying	9.123403
143	8	31	the	2.085742
144	8	32	United	6.654699
145	8	33	States	0.407295
146	8	34	mails	13.323771
147	9	1	Rain	0
148	9	1	of	4.092929
149	9	2	near	10.123746
150	9	3	UNK-LC	7.180051
151	9	4	proportions	10.343582
152	9	5	had	6.947132
153	9	6	fallen	5.20752
154	9	7	for	4.373987
155	9	8	three	4.723495
156	9	9	full	8.109056
157	9	10	days	1.818773
158	9	11	and	3.062403
159	9	12	it	4.967988
160	9	13	was	1.353997
161	9	14	still	4.638666
162	9	15	raining	10.448252
163	9	16	on	2.681045
164	9	17	the	1.017004
165	9	18	morning	6.362434
166	9	19	of	3.344478
167	9	20	Friday	7.014412
168	9	22	November	9.620261
169	9	23	4	5.172956
170	9	25	1927	10.023254
171	9	27	when	3.142184
172	9	28	officials	8.138752
173	9	29	of	2.939224
174	9	30	the	0.832921
175	9	31	Post	7.518616
176	9	32	Office	7.247643
177	9	33	Department	8.754876
178	9	35	Railway	11.97115
179	9	36	Mail	6.00328
180	9	37	Service	4.839684
181	9	38	realized	10.925765
182	9	39	that	1.311607
183	9	40	their	4.174344
184	9	41	distribution	8.328568
185	9	42	system	4.585346
186	9	43	for	4.913618
187	9	44	Vermont	10.496704
188	9	45	had	3.571265
189	9	46	been	1.297513
190	9	47	almost	6.76806
191	9	48	totally	4.958544
192	9	49	destroyed	7.020271
193	9	50	overnight	9.954482
194	10	1	Clerks	0
195	10	1	and	2.763362
196	10	2	UNK-LC-s	5.215087
197	10	3	shoveled	13.919671
198	10	4	muck	13.254768
199	10	5	out	3.86723
200	10	6	of	0.53504
